train.py 2019-03-17 10:01:29	Using GPU:0
data.py 2019-03-17 10:01:29	The number of image for train is:                 16551
tf_logging.py 2019-03-17 10:01:36	Restoring parameters from darknet2tf/saved_model/darknet53.ckpt
train.py 2019-03-18 03:15:41	Period:	11	step:	30800	train_loss:	20.9883
train.py 2019-03-18 03:18:33	Period:	11	step:	31075	train_loss:	22.3587
train.py 2019-03-18 03:21:24	Period:	11	step:	31350	train_loss:	21.7658
train.py 2019-03-18 03:24:18	Period:	11	step:	31625	train_loss:	20.8737
train.py 2019-03-18 03:27:05	Period:	11	step:	31900	train_loss:	20.6359
train.py 2019-03-18 03:29:54	Period:	11	step:	32175	train_loss:	20.7887
train.py 2019-03-18 03:32:44	Period:	11	step:	32450	train_loss:	20.8825
train.py 2019-03-18 03:35:35	Period:	11	step:	32725	train_loss:	21.2606
train.py 2019-03-18 03:38:22	Period:	11	step:	33000	train_loss:	21.8217
train.py 2019-03-18 03:41:10	Period:	12	step:	33275	train_loss:	21.2630
train.py 2019-03-18 03:43:56	Period:	12	step:	33550	train_loss:	20.2667
train.py 2019-03-18 03:46:42	Period:	12	step:	33825	train_loss:	22.2930
train.py 2019-03-18 03:49:29	Period:	12	step:	34100	train_loss:	20.5637
train.py 2019-03-18 03:52:16	Period:	12	step:	34375	train_loss:	21.2420
train.py 2019-03-18 03:55:05	Period:	12	step:	34650	train_loss:	20.1179
train.py 2019-03-18 03:57:50	Period:	12	step:	34925	train_loss:	21.6528
train.py 2019-03-18 04:00:35	Period:	12	step:	35200	train_loss:	19.9930
train.py 2019-03-18 04:03:21	Period:	12	step:	35475	train_loss:	21.0177
train.py 2019-03-18 04:06:11	Period:	12	step:	35750	train_loss:	20.5897
train.py 2019-03-18 04:09:01	Period:	13	step:	36025	train_loss:	20.4330
train.py 2019-03-18 04:11:47	Period:	13	step:	36300	train_loss:	20.7168
train.py 2019-03-18 04:14:38	Period:	13	step:	36575	train_loss:	21.3271
train.py 2019-03-18 04:17:31	Period:	13	step:	36850	train_loss:	19.5812
train.py 2019-03-18 04:20:19	Period:	13	step:	37125	train_loss:	20.0770
train.py 2019-03-18 04:23:10	Period:	13	step:	37400	train_loss:	21.0255
train.py 2019-03-18 04:26:01	Period:	13	step:	37675	train_loss:	19.1452
train.py 2019-03-18 04:28:46	Period:	13	step:	37950	train_loss:	20.1721
train.py 2019-03-18 04:31:27	Period:	13	step:	38225	train_loss:	20.3908
train.py 2019-03-18 04:34:18	Period:	13	step:	38500	train_loss:	20.9702
train.py 2019-03-18 04:37:02	Period:	14	step:	38775	train_loss:	19.2416
train.py 2019-03-18 04:39:54	Period:	14	step:	39050	train_loss:	19.4996
train.py 2019-03-18 04:42:44	Period:	14	step:	39325	train_loss:	19.9921
train.py 2019-03-18 04:45:31	Period:	14	step:	39600	train_loss:	20.0935
train.py 2019-03-18 04:48:23	Period:	14	step:	39875	train_loss:	19.7731
train.py 2019-03-18 04:51:11	Period:	14	step:	40150	train_loss:	20.7013
train.py 2019-03-18 04:54:01	Period:	14	step:	40425	train_loss:	19.3569
train.py 2019-03-18 04:56:52	Period:	14	step:	40700	train_loss:	20.3106
train.py 2019-03-18 04:59:38	Period:	14	step:	40975	train_loss:	19.9981
train.py 2019-03-18 05:02:29	Period:	14	step:	41250	train_loss:	20.3077
train.py 2019-03-18 05:05:15	Period:	15	step:	41525	train_loss:	19.1247
train.py 2019-03-18 05:08:00	Period:	15	step:	41800	train_loss:	19.5130
train.py 2019-03-18 05:10:47	Period:	15	step:	42075	train_loss:	19.5291
train.py 2019-03-18 05:13:31	Period:	15	step:	42350	train_loss:	19.3027
train.py 2019-03-18 05:16:18	Period:	15	step:	42625	train_loss:	19.3776
train.py 2019-03-18 05:19:07	Period:	15	step:	42900	train_loss:	19.1321
train.py 2019-03-18 05:22:00	Period:	15	step:	43175	train_loss:	19.2514
train.py 2019-03-18 05:24:47	Period:	15	step:	43450	train_loss:	19.5671
train.py 2019-03-18 05:27:36	Period:	15	step:	43725	train_loss:	20.1517
train.py 2019-03-18 05:30:26	Period:	15	step:	44000	train_loss:	19.6995
train.py 2019-03-18 05:33:13	Period:	16	step:	44275	train_loss:	18.1373
train.py 2019-03-18 05:36:01	Period:	16	step:	44550	train_loss:	18.5144
train.py 2019-03-18 05:38:48	Period:	16	step:	44825	train_loss:	18.6603
train.py 2019-03-18 05:41:36	Period:	16	step:	45100	train_loss:	19.5247
train.py 2019-03-18 05:44:24	Period:	16	step:	45375	train_loss:	17.6586
train.py 2019-03-18 05:47:13	Period:	16	step:	45650	train_loss:	20.1047
train.py 2019-03-18 05:49:58	Period:	16	step:	45925	train_loss:	19.1681
train.py 2019-03-18 05:52:49	Period:	16	step:	46200	train_loss:	19.2193
train.py 2019-03-18 05:55:41	Period:	16	step:	46475	train_loss:	19.3577
train.py 2019-03-18 05:58:25	Period:	16	step:	46750	train_loss:	19.0899
train.py 2019-03-18 06:01:13	Period:	17	step:	47025	train_loss:	18.8812
train.py 2019-03-18 06:04:00	Period:	17	step:	47300	train_loss:	17.8478
train.py 2019-03-18 06:06:49	Period:	17	step:	47575	train_loss:	19.2583
train.py 2019-03-18 06:09:37	Period:	17	step:	47850	train_loss:	18.9252
train.py 2019-03-18 06:12:27	Period:	17	step:	48125	train_loss:	18.1552
train.py 2019-03-18 06:15:17	Period:	17	step:	48400	train_loss:	19.0336
train.py 2019-03-18 06:18:03	Period:	17	step:	48675	train_loss:	18.4246
train.py 2019-03-18 06:20:53	Period:	17	step:	48950	train_loss:	18.3551
train.py 2019-03-18 06:23:45	Period:	17	step:	49225	train_loss:	18.9487
train.py 2019-03-18 06:26:34	Period:	17	step:	49500	train_loss:	17.7914
train.py 2019-03-18 06:29:25	Period:	18	step:	49775	train_loss:	19.7788
train.py 2019-03-18 06:32:12	Period:	18	step:	50050	train_loss:	18.6629
train.py 2019-03-18 06:35:02	Period:	18	step:	50325	train_loss:	18.0011
train.py 2019-03-18 06:37:49	Period:	18	step:	50600	train_loss:	18.5680
train.py 2019-03-18 06:40:40	Period:	18	step:	50875	train_loss:	17.8524
train.py 2019-03-18 06:43:24	Period:	18	step:	51150	train_loss:	18.2173
train.py 2019-03-18 06:46:14	Period:	18	step:	51425	train_loss:	18.4268
train.py 2019-03-18 06:48:59	Period:	18	step:	51700	train_loss:	18.6123
train.py 2019-03-18 06:51:51	Period:	18	step:	51975	train_loss:	18.0447
train.py 2019-03-18 06:54:37	Period:	18	step:	52250	train_loss:	17.6520
train.py 2019-03-18 06:57:27	Period:	19	step:	52525	train_loss:	18.1381
train.py 2019-03-18 07:00:10	Period:	19	step:	52800	train_loss:	17.3975
train.py 2019-03-18 07:02:55	Period:	19	step:	53075	train_loss:	18.0362
train.py 2019-03-18 07:05:49	Period:	19	step:	53350	train_loss:	17.7056
train.py 2019-03-18 07:08:37	Period:	19	step:	53625	train_loss:	17.7393
train.py 2019-03-18 07:11:24	Period:	19	step:	53900	train_loss:	17.9748
train.py 2019-03-18 07:14:14	Period:	19	step:	54175	train_loss:	18.2993
train.py 2019-03-18 07:17:00	Period:	19	step:	54450	train_loss:	18.2983
train.py 2019-03-18 07:19:47	Period:	19	step:	54725	train_loss:	17.5250
train.py 2019-03-18 07:22:33	Period:	19	step:	55000	train_loss:	18.0755
train.py 2019-03-18 07:25:20	Period:	20	step:	55275	train_loss:	18.2949
train.py 2019-03-18 07:28:08	Period:	20	step:	55550	train_loss:	17.2876
train.py 2019-03-18 07:30:54	Period:	20	step:	55825	train_loss:	17.4256
train.py 2019-03-18 07:33:45	Period:	20	step:	56100	train_loss:	17.7347
train.py 2019-03-18 07:36:34	Period:	20	step:	56375	train_loss:	18.1681
train.py 2019-03-18 07:39:17	Period:	20	step:	56650	train_loss:	18.2198
train.py 2019-03-18 07:42:03	Period:	20	step:	56925	train_loss:	17.3753
train.py 2019-03-18 07:44:49	Period:	20	step:	57200	train_loss:	17.2692
train.py 2019-03-18 07:47:38	Period:	20	step:	57475	train_loss:	17.6562
train.py 2019-03-18 07:50:23	Period:	20	step:	57750	train_loss:	17.5448
train.py 2019-03-18 07:53:08	Period:	21	step:	58025	train_loss:	17.9573
train.py 2019-03-18 07:55:58	Period:	21	step:	58300	train_loss:	17.8473
train.py 2019-03-18 07:58:47	Period:	21	step:	58575	train_loss:	16.5291
train.py 2019-03-18 08:01:31	Period:	21	step:	58850	train_loss:	16.4715
train.py 2019-03-18 08:04:23	Period:	21	step:	59125	train_loss:	16.5990
train.py 2019-03-18 08:07:15	Period:	21	step:	59400	train_loss:	16.9940
train.py 2019-03-18 08:09:59	Period:	21	step:	59675	train_loss:	16.4853
train.py 2019-03-18 08:12:42	Period:	21	step:	59950	train_loss:	17.2202
train.py 2019-03-18 08:15:28	Period:	21	step:	60225	train_loss:	17.4919
train.py 2019-03-18 08:18:18	Period:	21	step:	60500	train_loss:	17.1948
train.py 2019-03-18 08:26:56	AP for sheep = 0.7394
train.py 2019-03-18 08:26:56	AP for horse = 0.8651
train.py 2019-03-18 08:26:56	AP for bicycle = 0.8632
train.py 2019-03-18 08:26:56	AP for aeroplane = 0.8110
train.py 2019-03-18 08:26:56	AP for cow = 0.5888
train.py 2019-03-18 08:26:56	AP for sofa = 0.7461
train.py 2019-03-18 08:26:56	AP for bus = 0.8474
train.py 2019-03-18 08:26:56	AP for dog = 0.8313
train.py 2019-03-18 08:26:56	AP for cat = 0.8415
train.py 2019-03-18 08:26:56	AP for person = 0.8550
train.py 2019-03-18 08:26:56	AP for train = 0.8454
train.py 2019-03-18 08:26:56	AP for diningtable = 0.7184
train.py 2019-03-18 08:26:56	AP for bottle = 0.6955
train.py 2019-03-18 08:26:56	AP for car = 0.8948
train.py 2019-03-18 08:26:56	AP for pottedplant = 0.4622
train.py 2019-03-18 08:26:56	AP for tvmonitor = 0.7741
train.py 2019-03-18 08:26:56	AP for chair = 0.6133
train.py 2019-03-18 08:26:56	AP for bird = 0.7570
train.py 2019-03-18 08:26:56	AP for boat = 0.6143
train.py 2019-03-18 08:26:56	AP for motorbike = 0.8595
train.py 2019-03-18 08:26:56	mAP = 0.7612
train.py 2019-03-18 08:27:00	Saved model:	weights/yolo.ckpt-21-0.7612
train.py 2019-03-18 08:28:01	Period:	22	step:	60775	train_loss:	16.8727
train.py 2019-03-18 08:30:50	Period:	22	step:	61050	train_loss:	16.9146
train.py 2019-03-18 08:33:38	Period:	22	step:	61325	train_loss:	16.3905
train.py 2019-03-18 08:36:31	Period:	22	step:	61600	train_loss:	16.5074
train.py 2019-03-18 08:39:21	Period:	22	step:	61875	train_loss:	16.9375
train.py 2019-03-18 08:42:08	Period:	22	step:	62150	train_loss:	17.7397
train.py 2019-03-18 08:44:53	Period:	22	step:	62425	train_loss:	16.3412
train.py 2019-03-18 08:47:44	Period:	22	step:	62700	train_loss:	16.0136
train.py 2019-03-18 08:50:32	Period:	22	step:	62975	train_loss:	16.5772
train.py 2019-03-18 08:53:17	Period:	22	step:	63250	train_loss:	16.5580
train.py 2019-03-18 09:02:32	AP for sheep = 0.7748
train.py 2019-03-18 09:02:32	AP for horse = 0.8509
train.py 2019-03-18 09:02:32	AP for bicycle = 0.8323
train.py 2019-03-18 09:02:32	AP for aeroplane = 0.7963
train.py 2019-03-18 09:02:32	AP for cow = 0.8030
train.py 2019-03-18 09:02:32	AP for sofa = 0.7078
train.py 2019-03-18 09:02:32	AP for bus = 0.8782
train.py 2019-03-18 09:02:32	AP for dog = 0.8121
train.py 2019-03-18 09:02:32	AP for cat = 0.8454
train.py 2019-03-18 09:02:32	AP for person = 0.8524
train.py 2019-03-18 09:02:32	AP for train = 0.8460
train.py 2019-03-18 09:02:32	AP for diningtable = 0.6433
train.py 2019-03-18 09:02:32	AP for bottle = 0.6683
train.py 2019-03-18 09:02:32	AP for car = 0.8958
train.py 2019-03-18 09:02:32	AP for pottedplant = 0.5316
train.py 2019-03-18 09:02:32	AP for tvmonitor = 0.7515
train.py 2019-03-18 09:02:32	AP for chair = 0.6113
train.py 2019-03-18 09:02:32	AP for bird = 0.7238
train.py 2019-03-18 09:02:32	AP for boat = 0.6809
train.py 2019-03-18 09:02:32	AP for motorbike = 0.8370
train.py 2019-03-18 09:02:32	mAP = 0.7671
train.py 2019-03-18 09:02:35	Saved model:	weights/yolo.ckpt-22-0.7671
train.py 2019-03-18 09:03:32	Period:	23	step:	63525	train_loss:	16.9584
train.py 2019-03-18 09:06:20	Period:	23	step:	63800	train_loss:	16.1740
train.py 2019-03-18 09:09:11	Period:	23	step:	64075	train_loss:	16.5048
train.py 2019-03-18 09:12:04	Period:	23	step:	64350	train_loss:	17.1961
train.py 2019-03-18 09:14:54	Period:	23	step:	64625	train_loss:	16.3617
train.py 2019-03-18 09:17:40	Period:	23	step:	64900	train_loss:	16.6304
train.py 2019-03-18 09:20:26	Period:	23	step:	65175	train_loss:	16.1891
train.py 2019-03-18 09:23:14	Period:	23	step:	65450	train_loss:	16.4712
train.py 2019-03-18 09:26:02	Period:	23	step:	65725	train_loss:	16.0533
train.py 2019-03-18 09:28:48	Period:	23	step:	66000	train_loss:	16.4098
train.py 2019-03-18 09:37:41	AP for sheep = 0.7791
train.py 2019-03-18 09:37:41	AP for horse = 0.8647
train.py 2019-03-18 09:37:41	AP for bicycle = 0.8498
train.py 2019-03-18 09:37:41	AP for aeroplane = 0.8388
train.py 2019-03-18 09:37:41	AP for cow = 0.7986
train.py 2019-03-18 09:37:41	AP for sofa = 0.7130
train.py 2019-03-18 09:37:41	AP for bus = 0.8635
train.py 2019-03-18 09:37:41	AP for dog = 0.8170
train.py 2019-03-18 09:37:41	AP for cat = 0.8599
train.py 2019-03-18 09:37:41	AP for person = 0.8611
train.py 2019-03-18 09:37:41	AP for train = 0.8553
train.py 2019-03-18 09:37:41	AP for diningtable = 0.6918
train.py 2019-03-18 09:37:41	AP for bottle = 0.7016
train.py 2019-03-18 09:37:41	AP for car = 0.8993
train.py 2019-03-18 09:37:41	AP for pottedplant = 0.4797
train.py 2019-03-18 09:37:41	AP for tvmonitor = 0.7649
train.py 2019-03-18 09:37:41	AP for chair = 0.6252
train.py 2019-03-18 09:37:41	AP for bird = 0.7438
train.py 2019-03-18 09:37:41	AP for boat = 0.6576
train.py 2019-03-18 09:37:41	AP for motorbike = 0.8445
train.py 2019-03-18 09:37:41	mAP = 0.7755
train.py 2019-03-18 09:37:44	Saved model:	weights/yolo.ckpt-23-0.7755
train.py 2019-03-18 09:38:35	Period:	24	step:	66275	train_loss:	16.7863
train.py 2019-03-18 09:41:25	Period:	24	step:	66550	train_loss:	15.6595
train.py 2019-03-18 09:44:06	Period:	24	step:	66825	train_loss:	16.4992
train.py 2019-03-18 09:46:55	Period:	24	step:	67100	train_loss:	15.7188
train.py 2019-03-18 09:49:37	Period:	24	step:	67375	train_loss:	16.6452
train.py 2019-03-18 09:52:29	Period:	24	step:	67650	train_loss:	15.6295
train.py 2019-03-18 09:55:16	Period:	24	step:	67925	train_loss:	16.2484
train.py 2019-03-18 09:58:02	Period:	24	step:	68200	train_loss:	15.9248
train.py 2019-03-18 10:00:53	Period:	24	step:	68475	train_loss:	16.7792
train.py 2019-03-18 10:03:39	Period:	24	step:	68750	train_loss:	16.2035
train.py 2019-03-18 10:12:15	AP for sheep = 0.7723
train.py 2019-03-18 10:12:15	AP for horse = 0.8734
train.py 2019-03-18 10:12:15	AP for bicycle = 0.8730
train.py 2019-03-18 10:12:15	AP for aeroplane = 0.8738
train.py 2019-03-18 10:12:15	AP for cow = 0.7679
train.py 2019-03-18 10:12:15	AP for sofa = 0.7386
train.py 2019-03-18 10:12:15	AP for bus = 0.8625
train.py 2019-03-18 10:12:15	AP for dog = 0.8379
train.py 2019-03-18 10:12:15	AP for cat = 0.8624
train.py 2019-03-18 10:12:15	AP for person = 0.8656
train.py 2019-03-18 10:12:15	AP for train = 0.8549
train.py 2019-03-18 10:12:15	AP for diningtable = 0.7484
train.py 2019-03-18 10:12:15	AP for bottle = 0.6689
train.py 2019-03-18 10:12:15	AP for car = 0.9010
train.py 2019-03-18 10:12:15	AP for pottedplant = 0.5282
train.py 2019-03-18 10:12:15	AP for tvmonitor = 0.7970
train.py 2019-03-18 10:12:15	AP for chair = 0.6317
train.py 2019-03-18 10:12:15	AP for bird = 0.7630
train.py 2019-03-18 10:12:15	AP for boat = 0.6583
train.py 2019-03-18 10:12:15	AP for motorbike = 0.8351
train.py 2019-03-18 10:12:15	mAP = 0.7857
train.py 2019-03-18 10:12:19	Saved model:	weights/yolo.ckpt-24-0.7857
train.py 2019-03-18 10:13:06	Period:	25	step:	69025	train_loss:	15.9131
train.py 2019-03-18 10:15:54	Period:	25	step:	69300	train_loss:	15.1539
train.py 2019-03-18 10:18:42	Period:	25	step:	69575	train_loss:	15.6805
train.py 2019-03-18 10:21:28	Period:	25	step:	69850	train_loss:	15.9521
train.py 2019-03-18 10:24:09	Period:	25	step:	70125	train_loss:	16.3642
train.py 2019-03-18 10:26:51	Period:	25	step:	70400	train_loss:	16.6480
train.py 2019-03-18 10:29:39	Period:	25	step:	70675	train_loss:	15.6913
train.py 2019-03-18 10:32:32	Period:	25	step:	70950	train_loss:	16.0446
train.py 2019-03-18 10:35:16	Period:	25	step:	71225	train_loss:	16.1611
train.py 2019-03-18 10:38:05	Period:	25	step:	71500	train_loss:	14.7631
train.py 2019-03-18 10:46:56	AP for sheep = 0.8098
train.py 2019-03-18 10:46:56	AP for horse = 0.8573
train.py 2019-03-18 10:46:56	AP for bicycle = 0.8823
train.py 2019-03-18 10:46:56	AP for aeroplane = 0.8120
train.py 2019-03-18 10:46:56	AP for cow = 0.8215
train.py 2019-03-18 10:46:56	AP for sofa = 0.7101
train.py 2019-03-18 10:46:56	AP for bus = 0.8477
train.py 2019-03-18 10:46:56	AP for dog = 0.7690
train.py 2019-03-18 10:46:56	AP for cat = 0.8244
train.py 2019-03-18 10:46:56	AP for person = 0.8687
train.py 2019-03-18 10:46:56	AP for train = 0.8467
train.py 2019-03-18 10:46:56	AP for diningtable = 0.7008
train.py 2019-03-18 10:46:56	AP for bottle = 0.6823
train.py 2019-03-18 10:46:56	AP for car = 0.9069
train.py 2019-03-18 10:46:56	AP for pottedplant = 0.5421
train.py 2019-03-18 10:46:56	AP for tvmonitor = 0.7813
train.py 2019-03-18 10:46:56	AP for chair = 0.6402
train.py 2019-03-18 10:46:56	AP for bird = 0.7774
train.py 2019-03-18 10:46:56	AP for boat = 0.6748
train.py 2019-03-18 10:46:56	AP for motorbike = 0.8570
train.py 2019-03-18 10:46:56	mAP = 0.7806
train.py 2019-03-18 10:46:59	Saved model:	weights/yolo.ckpt-25-0.7806
train.py 2019-03-18 10:47:40	Period:	26	step:	71775	train_loss:	15.8866
train.py 2019-03-18 10:50:24	Period:	26	step:	72050	train_loss:	15.6913
train.py 2019-03-18 10:53:07	Period:	26	step:	72325	train_loss:	15.9518
train.py 2019-03-18 10:55:53	Period:	26	step:	72600	train_loss:	14.6141
train.py 2019-03-18 10:58:41	Period:	26	step:	72875	train_loss:	15.6143
train.py 2019-03-18 11:01:24	Period:	26	step:	73150	train_loss:	15.2344
train.py 2019-03-18 11:04:08	Period:	26	step:	73425	train_loss:	15.4152
train.py 2019-03-18 11:06:55	Period:	26	step:	73700	train_loss:	15.4407
train.py 2019-03-18 11:09:42	Period:	26	step:	73975	train_loss:	16.6908
train.py 2019-03-18 11:12:31	Period:	26	step:	74250	train_loss:	15.7348
train.py 2019-03-18 11:20:57	AP for sheep = 0.7536
train.py 2019-03-18 11:20:57	AP for horse = 0.8690
train.py 2019-03-18 11:20:57	AP for bicycle = 0.8799
train.py 2019-03-18 11:20:57	AP for aeroplane = 0.8114
train.py 2019-03-18 11:20:57	AP for cow = 0.8155
train.py 2019-03-18 11:20:57	AP for sofa = 0.7275
train.py 2019-03-18 11:20:57	AP for bus = 0.8783
train.py 2019-03-18 11:20:57	AP for dog = 0.8485
train.py 2019-03-18 11:20:57	AP for cat = 0.8615
train.py 2019-03-18 11:20:57	AP for person = 0.8698
train.py 2019-03-18 11:20:57	AP for train = 0.8552
train.py 2019-03-18 11:20:57	AP for diningtable = 0.7224
train.py 2019-03-18 11:20:57	AP for bottle = 0.6811
train.py 2019-03-18 11:20:57	AP for car = 0.9090
train.py 2019-03-18 11:20:57	AP for pottedplant = 0.5169
train.py 2019-03-18 11:20:57	AP for tvmonitor = 0.7988
train.py 2019-03-18 11:20:57	AP for chair = 0.6343
train.py 2019-03-18 11:20:57	AP for bird = 0.7774
train.py 2019-03-18 11:20:57	AP for boat = 0.6733
train.py 2019-03-18 11:20:57	AP for motorbike = 0.8701
train.py 2019-03-18 11:20:57	mAP = 0.7877
train.py 2019-03-18 11:21:01	Saved model:	weights/yolo.ckpt-26-0.7877
train.py 2019-03-18 11:21:38	Period:	27	step:	74525	train_loss:	15.5070
train.py 2019-03-18 11:24:26	Period:	27	step:	74800	train_loss:	15.3399
train.py 2019-03-18 11:27:14	Period:	27	step:	75075	train_loss:	15.0557
train.py 2019-03-18 11:29:59	Period:	27	step:	75350	train_loss:	15.3480
train.py 2019-03-18 11:32:54	Period:	27	step:	75625	train_loss:	15.2389
train.py 2019-03-18 11:35:42	Period:	27	step:	75900	train_loss:	15.7165
train.py 2019-03-18 11:38:31	Period:	27	step:	76175	train_loss:	15.4626
train.py 2019-03-18 11:41:12	Period:	27	step:	76450	train_loss:	15.4681
train.py 2019-03-18 11:43:59	Period:	27	step:	76725	train_loss:	14.8198
train.py 2019-03-18 11:46:47	Period:	27	step:	77000	train_loss:	14.8027
train.py 2019-03-18 11:55:10	AP for sheep = 0.8019
train.py 2019-03-18 11:55:10	AP for horse = 0.8773
train.py 2019-03-18 11:55:10	AP for bicycle = 0.8650
train.py 2019-03-18 11:55:10	AP for aeroplane = 0.8913
train.py 2019-03-18 11:55:10	AP for cow = 0.8089
train.py 2019-03-18 11:55:10	AP for sofa = 0.7494
train.py 2019-03-18 11:55:10	AP for bus = 0.8753
train.py 2019-03-18 11:55:10	AP for dog = 0.8529
train.py 2019-03-18 11:55:10	AP for cat = 0.8642
train.py 2019-03-18 11:55:10	AP for person = 0.8655
train.py 2019-03-18 11:55:10	AP for train = 0.8345
train.py 2019-03-18 11:55:10	AP for diningtable = 0.7453
train.py 2019-03-18 11:55:10	AP for bottle = 0.7031
train.py 2019-03-18 11:55:10	AP for car = 0.9064
train.py 2019-03-18 11:55:10	AP for pottedplant = 0.5220
train.py 2019-03-18 11:55:10	AP for tvmonitor = 0.8017
train.py 2019-03-18 11:55:10	AP for chair = 0.6061
train.py 2019-03-18 11:55:10	AP for bird = 0.7533
train.py 2019-03-18 11:55:10	AP for boat = 0.6704
train.py 2019-03-18 11:55:10	AP for motorbike = 0.8424
train.py 2019-03-18 11:55:10	mAP = 0.7918
train.py 2019-03-18 11:55:14	Saved model:	weights/yolo.ckpt-27-0.7918
train.py 2019-03-18 11:55:45	Period:	28	step:	77275	train_loss:	15.1799
train.py 2019-03-18 11:58:31	Period:	28	step:	77550	train_loss:	14.9511
train.py 2019-03-18 12:01:11	Period:	28	step:	77825	train_loss:	15.3526
train.py 2019-03-18 12:04:00	Period:	28	step:	78100	train_loss:	14.6689
train.py 2019-03-18 12:06:43	Period:	28	step:	78375	train_loss:	14.4794
train.py 2019-03-18 12:09:25	Period:	28	step:	78650	train_loss:	14.8785
train.py 2019-03-18 12:12:11	Period:	28	step:	78925	train_loss:	15.9287
train.py 2019-03-18 12:14:59	Period:	28	step:	79200	train_loss:	15.5785
train.py 2019-03-18 12:17:44	Period:	28	step:	79475	train_loss:	14.6162
train.py 2019-03-18 12:20:36	Period:	28	step:	79750	train_loss:	14.6504
train.py 2019-03-18 12:28:48	AP for sheep = 0.8011
train.py 2019-03-18 12:28:48	AP for horse = 0.8661
train.py 2019-03-18 12:28:48	AP for bicycle = 0.8831
train.py 2019-03-18 12:28:48	AP for aeroplane = 0.8680
train.py 2019-03-18 12:28:48	AP for cow = 0.8303
train.py 2019-03-18 12:28:48	AP for sofa = 0.7491
train.py 2019-03-18 12:28:48	AP for bus = 0.8648
train.py 2019-03-18 12:28:48	AP for dog = 0.8584
train.py 2019-03-18 12:28:48	AP for cat = 0.8746
train.py 2019-03-18 12:28:48	AP for person = 0.8702
train.py 2019-03-18 12:28:48	AP for train = 0.8544
train.py 2019-03-18 12:28:48	AP for diningtable = 0.7297
train.py 2019-03-18 12:28:48	AP for bottle = 0.7066
train.py 2019-03-18 12:28:48	AP for car = 0.9112
train.py 2019-03-18 12:28:48	AP for pottedplant = 0.5447
train.py 2019-03-18 12:28:48	AP for tvmonitor = 0.8000
train.py 2019-03-18 12:28:48	AP for chair = 0.6446
train.py 2019-03-18 12:28:48	AP for bird = 0.7683
train.py 2019-03-18 12:28:48	AP for boat = 0.7221
train.py 2019-03-18 12:28:48	AP for motorbike = 0.8711
train.py 2019-03-18 12:28:48	mAP = 0.8009
train.py 2019-03-18 12:28:51	Saved model:	weights/yolo.ckpt-28-0.8009
train.py 2019-03-18 12:29:20	Period:	29	step:	80025	train_loss:	15.3912
train.py 2019-03-18 12:32:07	Period:	29	step:	80300	train_loss:	14.5653
train.py 2019-03-18 12:34:52	Period:	29	step:	80575	train_loss:	14.6911
train.py 2019-03-18 12:37:40	Period:	29	step:	80850	train_loss:	14.5750
train.py 2019-03-18 12:40:29	Period:	29	step:	81125	train_loss:	14.4837
train.py 2019-03-18 12:43:17	Period:	29	step:	81400	train_loss:	14.9806
train.py 2019-03-18 12:46:01	Period:	29	step:	81675	train_loss:	14.9450
train.py 2019-03-18 12:48:51	Period:	29	step:	81950	train_loss:	15.2590
train.py 2019-03-18 12:51:39	Period:	29	step:	82225	train_loss:	13.8861
train.py 2019-03-18 12:54:28	Period:	29	step:	82500	train_loss:	14.8002
train.py 2019-03-18 01:03:20	AP for sheep = 0.7594
train.py 2019-03-18 01:03:20	AP for horse = 0.8794
train.py 2019-03-18 01:03:20	AP for bicycle = 0.8837
train.py 2019-03-18 01:03:20	AP for aeroplane = 0.8773
train.py 2019-03-18 01:03:20	AP for cow = 0.8232
train.py 2019-03-18 01:03:20	AP for sofa = 0.7260
train.py 2019-03-18 01:03:20	AP for bus = 0.8573
train.py 2019-03-18 01:03:20	AP for dog = 0.8143
train.py 2019-03-18 01:03:20	AP for cat = 0.8603
train.py 2019-03-18 01:03:20	AP for person = 0.8757
train.py 2019-03-18 01:03:20	AP for train = 0.8369
train.py 2019-03-18 01:03:20	AP for diningtable = 0.7331
train.py 2019-03-18 01:03:20	AP for bottle = 0.7217
train.py 2019-03-18 01:03:20	AP for car = 0.9013
train.py 2019-03-18 01:03:20	AP for pottedplant = 0.5465
train.py 2019-03-18 01:03:20	AP for tvmonitor = 0.7970
train.py 2019-03-18 01:03:20	AP for chair = 0.6172
train.py 2019-03-18 01:03:20	AP for bird = 0.7849
train.py 2019-03-18 01:03:20	AP for boat = 0.6744
train.py 2019-03-18 01:03:20	AP for motorbike = 0.8741
train.py 2019-03-18 01:03:20	mAP = 0.7922
train.py 2019-03-18 01:03:23	Saved model:	weights/yolo.ckpt-29-0.7922
train.py 2019-03-18 01:03:46	Period:	30	step:	82775	train_loss:	15.1055
train.py 2019-03-18 01:06:32	Period:	30	step:	83050	train_loss:	14.2021
train.py 2019-03-18 01:09:20	Period:	30	step:	83325	train_loss:	14.8926
train.py 2019-03-18 01:12:09	Period:	30	step:	83600	train_loss:	14.5176
train.py 2019-03-18 01:14:57	Period:	30	step:	83875	train_loss:	14.8630
train.py 2019-03-18 01:17:43	Period:	30	step:	84150	train_loss:	14.6936
train.py 2019-03-18 01:20:30	Period:	30	step:	84425	train_loss:	14.0410
train.py 2019-03-18 01:23:17	Period:	30	step:	84700	train_loss:	14.8551
