train.py 2019-03-24 03:39:54	Using GPU:1
data.py 2019-03-24 03:39:54	The number of image for train is:                 16551
tf_logging.py 2019-03-24 03:40:01	Restoring parameters from darknet2tf/saved_model/darknet53.ckpt
train.py 2019-03-24 08:55:26	Period:	11	step:	30800	train_loss:	17.3461
train.py 2019-03-24 08:58:13	Period:	11	step:	31075	train_loss:	16.9153
train.py 2019-03-24 09:00:59	Period:	11	step:	31350	train_loss:	18.4345
train.py 2019-03-24 09:03:51	Period:	11	step:	31625	train_loss:	18.1013
train.py 2019-03-24 09:06:37	Period:	11	step:	31900	train_loss:	17.1865
train.py 2019-03-24 09:09:26	Period:	11	step:	32175	train_loss:	17.6034
train.py 2019-03-24 09:12:14	Period:	11	step:	32450	train_loss:	17.7748
train.py 2019-03-24 09:14:57	Period:	11	step:	32725	train_loss:	17.6529
train.py 2019-03-24 09:17:37	Period:	11	step:	33000	train_loss:	17.6917
train.py 2019-03-24 09:20:25	Period:	12	step:	33275	train_loss:	17.7364
train.py 2019-03-24 09:23:15	Period:	12	step:	33550	train_loss:	17.9092
train.py 2019-03-24 09:26:01	Period:	12	step:	33825	train_loss:	16.3468
train.py 2019-03-24 09:28:52	Period:	12	step:	34100	train_loss:	17.5071
train.py 2019-03-24 09:31:38	Period:	12	step:	34375	train_loss:	16.9415
train.py 2019-03-24 09:34:26	Period:	12	step:	34650	train_loss:	17.0961
train.py 2019-03-24 09:37:21	Period:	12	step:	34925	train_loss:	17.3648
train.py 2019-03-24 09:40:07	Period:	12	step:	35200	train_loss:	17.5023
train.py 2019-03-24 09:43:01	Period:	12	step:	35475	train_loss:	17.3751
train.py 2019-03-24 09:45:39	Period:	12	step:	35750	train_loss:	16.6797
train.py 2019-03-24 09:48:26	Period:	13	step:	36025	train_loss:	16.9091
train.py 2019-03-24 09:51:20	Period:	13	step:	36300	train_loss:	16.0464
train.py 2019-03-24 09:54:03	Period:	13	step:	36575	train_loss:	16.1387
train.py 2019-03-24 09:56:46	Period:	13	step:	36850	train_loss:	16.2029
train.py 2019-03-24 09:59:33	Period:	13	step:	37125	train_loss:	17.2739
train.py 2019-03-24 10:02:17	Period:	13	step:	37400	train_loss:	16.3153
train.py 2019-03-24 10:05:01	Period:	13	step:	37675	train_loss:	16.3476
train.py 2019-03-24 10:07:47	Period:	13	step:	37950	train_loss:	17.2036
train.py 2019-03-24 10:10:35	Period:	13	step:	38225	train_loss:	16.7966
train.py 2019-03-24 10:13:24	Period:	13	step:	38500	train_loss:	17.1635
train.py 2019-03-24 10:16:11	Period:	14	step:	38775	train_loss:	16.8963
train.py 2019-03-24 10:18:57	Period:	14	step:	39050	train_loss:	15.8485
train.py 2019-03-24 10:21:47	Period:	14	step:	39325	train_loss:	16.2366
train.py 2019-03-24 10:24:35	Period:	14	step:	39600	train_loss:	15.8037
train.py 2019-03-24 10:27:21	Period:	14	step:	39875	train_loss:	16.5680
train.py 2019-03-24 10:30:03	Period:	14	step:	40150	train_loss:	16.1368
train.py 2019-03-24 10:32:45	Period:	14	step:	40425	train_loss:	16.3906
train.py 2019-03-24 10:35:29	Period:	14	step:	40700	train_loss:	15.4656
train.py 2019-03-24 10:38:15	Period:	14	step:	40975	train_loss:	16.0645
train.py 2019-03-24 10:41:01	Period:	14	step:	41250	train_loss:	16.3682
train.py 2019-03-24 10:43:49	Period:	15	step:	41525	train_loss:	15.5132
train.py 2019-03-24 10:46:35	Period:	15	step:	41800	train_loss:	16.2670
train.py 2019-03-24 10:49:17	Period:	15	step:	42075	train_loss:	14.7916
train.py 2019-03-24 10:52:02	Period:	15	step:	42350	train_loss:	16.4734
train.py 2019-03-24 10:54:47	Period:	15	step:	42625	train_loss:	15.4604
train.py 2019-03-24 10:57:37	Period:	15	step:	42900	train_loss:	15.9946
train.py 2019-03-24 11:00:24	Period:	15	step:	43175	train_loss:	16.3114
train.py 2019-03-24 11:03:15	Period:	15	step:	43450	train_loss:	15.8415
train.py 2019-03-24 11:06:06	Period:	15	step:	43725	train_loss:	16.4302
train.py 2019-03-24 11:08:54	Period:	15	step:	44000	train_loss:	15.8616
train.py 2019-03-24 11:11:41	Period:	16	step:	44275	train_loss:	15.8141
train.py 2019-03-24 11:14:33	Period:	16	step:	44550	train_loss:	15.1522
train.py 2019-03-24 11:17:19	Period:	16	step:	44825	train_loss:	15.5366
train.py 2019-03-24 11:20:01	Period:	16	step:	45100	train_loss:	15.0098
train.py 2019-03-24 11:22:49	Period:	16	step:	45375	train_loss:	16.2151
train.py 2019-03-24 11:25:35	Period:	16	step:	45650	train_loss:	15.7849
train.py 2019-03-24 11:28:22	Period:	16	step:	45925	train_loss:	15.3332
train.py 2019-03-24 11:31:10	Period:	16	step:	46200	train_loss:	15.3575
train.py 2019-03-24 11:33:55	Period:	16	step:	46475	train_loss:	15.0909
train.py 2019-03-24 11:36:41	Period:	16	step:	46750	train_loss:	16.2030
train.py 2019-03-24 11:39:26	Period:	17	step:	47025	train_loss:	14.8897
train.py 2019-03-24 11:42:12	Period:	17	step:	47300	train_loss:	15.2763
train.py 2019-03-24 11:44:55	Period:	17	step:	47575	train_loss:	15.4325
train.py 2019-03-24 11:47:43	Period:	17	step:	47850	train_loss:	14.9703
train.py 2019-03-24 11:50:33	Period:	17	step:	48125	train_loss:	15.1554
train.py 2019-03-24 11:53:21	Period:	17	step:	48400	train_loss:	15.0952
train.py 2019-03-24 11:56:16	Period:	17	step:	48675	train_loss:	15.5826
train.py 2019-03-24 11:59:06	Period:	17	step:	48950	train_loss:	15.4468
train.py 2019-03-25 12:01:48	Period:	17	step:	49225	train_loss:	15.0330
train.py 2019-03-25 12:04:34	Period:	17	step:	49500	train_loss:	15.1056
train.py 2019-03-25 12:07:16	Period:	18	step:	49775	train_loss:	14.5085
train.py 2019-03-25 12:10:01	Period:	18	step:	50050	train_loss:	14.7551
train.py 2019-03-25 12:12:49	Period:	18	step:	50325	train_loss:	14.8776
train.py 2019-03-25 12:15:33	Period:	18	step:	50600	train_loss:	15.4470
train.py 2019-03-25 12:18:23	Period:	18	step:	50875	train_loss:	15.1136
train.py 2019-03-25 12:21:16	Period:	18	step:	51150	train_loss:	14.2876
train.py 2019-03-25 12:24:00	Period:	18	step:	51425	train_loss:	15.0583
train.py 2019-03-25 12:26:48	Period:	18	step:	51700	train_loss:	14.9533
train.py 2019-03-25 12:29:36	Period:	18	step:	51975	train_loss:	14.7567
train.py 2019-03-25 12:32:18	Period:	18	step:	52250	train_loss:	14.7312
train.py 2019-03-25 12:35:09	Period:	19	step:	52525	train_loss:	14.6597
train.py 2019-03-25 12:37:58	Period:	19	step:	52800	train_loss:	14.4203
train.py 2019-03-25 12:40:46	Period:	19	step:	53075	train_loss:	15.0482
train.py 2019-03-25 12:43:35	Period:	19	step:	53350	train_loss:	14.3662
train.py 2019-03-25 12:46:22	Period:	19	step:	53625	train_loss:	14.0615
train.py 2019-03-25 12:49:09	Period:	19	step:	53900	train_loss:	13.7986
train.py 2019-03-25 12:51:56	Period:	19	step:	54175	train_loss:	14.3541
train.py 2019-03-25 12:54:45	Period:	19	step:	54450	train_loss:	14.2753
train.py 2019-03-25 12:57:26	Period:	19	step:	54725	train_loss:	14.1049
train.py 2019-03-25 01:00:15	Period:	19	step:	55000	train_loss:	14.4695
train.py 2019-03-25 01:03:04	Period:	20	step:	55275	train_loss:	14.4530
train.py 2019-03-25 01:05:52	Period:	20	step:	55550	train_loss:	13.5971
train.py 2019-03-25 01:08:40	Period:	20	step:	55825	train_loss:	13.7416
train.py 2019-03-25 01:11:27	Period:	20	step:	56100	train_loss:	13.6923
train.py 2019-03-25 01:14:11	Period:	20	step:	56375	train_loss:	14.4875
train.py 2019-03-25 01:16:56	Period:	20	step:	56650	train_loss:	13.8712
train.py 2019-03-25 01:19:36	Period:	20	step:	56925	train_loss:	14.2320
train.py 2019-03-25 01:22:24	Period:	20	step:	57200	train_loss:	13.9220
train.py 2019-03-25 01:25:12	Period:	20	step:	57475	train_loss:	14.0361
train.py 2019-03-25 01:28:01	Period:	20	step:	57750	train_loss:	14.2457
train.py 2019-03-25 01:30:52	Period:	21	step:	58025	train_loss:	13.8931
train.py 2019-03-25 01:33:39	Period:	21	step:	58300	train_loss:	13.3265
train.py 2019-03-25 01:36:28	Period:	21	step:	58575	train_loss:	13.8176
train.py 2019-03-25 01:39:17	Period:	21	step:	58850	train_loss:	13.3952
train.py 2019-03-25 01:42:03	Period:	21	step:	59125	train_loss:	13.0760
train.py 2019-03-25 01:44:48	Period:	21	step:	59400	train_loss:	13.9878
train.py 2019-03-25 01:47:31	Period:	21	step:	59675	train_loss:	13.2597
train.py 2019-03-25 01:50:22	Period:	21	step:	59950	train_loss:	13.5113
train.py 2019-03-25 01:53:08	Period:	21	step:	60225	train_loss:	14.4712
train.py 2019-03-25 01:55:46	Period:	21	step:	60500	train_loss:	13.6017
train.py 2019-03-25 02:04:37	AP for sheep = 0.7998
train.py 2019-03-25 02:04:37	AP for horse = 0.8566
train.py 2019-03-25 02:04:37	AP for bicycle = 0.8528
train.py 2019-03-25 02:04:37	AP for aeroplane = 0.8150
train.py 2019-03-25 02:04:37	AP for cow = 0.7209
train.py 2019-03-25 02:04:37	AP for sofa = 0.6874
train.py 2019-03-25 02:04:37	AP for bus = 0.8202
train.py 2019-03-25 02:04:37	AP for dog = 0.7743
train.py 2019-03-25 02:04:37	AP for cat = 0.8303
train.py 2019-03-25 02:04:37	AP for person = 0.8487
train.py 2019-03-25 02:04:37	AP for train = 0.8111
train.py 2019-03-25 02:04:37	AP for diningtable = 0.7384
train.py 2019-03-25 02:04:37	AP for bottle = 0.6633
train.py 2019-03-25 02:04:37	AP for car = 0.8935
train.py 2019-03-25 02:04:37	AP for pottedplant = 0.4674
train.py 2019-03-25 02:04:37	AP for tvmonitor = 0.7384
train.py 2019-03-25 02:04:37	AP for chair = 0.6068
train.py 2019-03-25 02:04:37	AP for bird = 0.7624
train.py 2019-03-25 02:04:37	AP for boat = 0.6172
train.py 2019-03-25 02:04:37	AP for motorbike = 0.8225
train.py 2019-03-25 02:04:37	mAP = 0.7563
train.py 2019-03-25 02:04:41	Saved model:	weights/yolo.ckpt-21-0.7563
train.py 2019-03-25 02:05:42	Period:	22	step:	60775	train_loss:	14.0020
train.py 2019-03-25 02:08:24	Period:	22	step:	61050	train_loss:	13.5506
train.py 2019-03-25 02:11:06	Period:	22	step:	61325	train_loss:	12.9777
train.py 2019-03-25 02:13:48	Period:	22	step:	61600	train_loss:	13.5844
train.py 2019-03-25 02:16:38	Period:	22	step:	61875	train_loss:	13.0251
train.py 2019-03-25 02:19:23	Period:	22	step:	62150	train_loss:	13.2105
train.py 2019-03-25 02:22:13	Period:	22	step:	62425	train_loss:	13.4017
train.py 2019-03-25 02:24:58	Period:	22	step:	62700	train_loss:	14.2262
train.py 2019-03-25 02:27:40	Period:	22	step:	62975	train_loss:	13.3785
train.py 2019-03-25 02:30:26	Period:	22	step:	63250	train_loss:	14.1114
train.py 2019-03-25 02:39:08	AP for sheep = 0.7807
train.py 2019-03-25 02:39:08	AP for horse = 0.8602
train.py 2019-03-25 02:39:08	AP for bicycle = 0.8607
train.py 2019-03-25 02:39:08	AP for aeroplane = 0.8368
train.py 2019-03-25 02:39:08	AP for cow = 0.7634
train.py 2019-03-25 02:39:08	AP for sofa = 0.7472
train.py 2019-03-25 02:39:08	AP for bus = 0.8237
train.py 2019-03-25 02:39:08	AP for dog = 0.7447
train.py 2019-03-25 02:39:08	AP for cat = 0.8482
train.py 2019-03-25 02:39:08	AP for person = 0.8476
train.py 2019-03-25 02:39:08	AP for train = 0.8373
train.py 2019-03-25 02:39:08	AP for diningtable = 0.7548
train.py 2019-03-25 02:39:08	AP for bottle = 0.6573
train.py 2019-03-25 02:39:08	AP for car = 0.8930
train.py 2019-03-25 02:39:08	AP for pottedplant = 0.4703
train.py 2019-03-25 02:39:08	AP for tvmonitor = 0.7577
train.py 2019-03-25 02:39:08	AP for chair = 0.6050
train.py 2019-03-25 02:39:08	AP for bird = 0.7501
train.py 2019-03-25 02:39:08	AP for boat = 0.6383
train.py 2019-03-25 02:39:08	AP for motorbike = 0.8632
train.py 2019-03-25 02:39:08	mAP = 0.7670
train.py 2019-03-25 02:39:12	Saved model:	weights/yolo.ckpt-22-0.7670
train.py 2019-03-25 02:40:07	Period:	23	step:	63525	train_loss:	14.0966
train.py 2019-03-25 02:42:54	Period:	23	step:	63800	train_loss:	13.5445
train.py 2019-03-25 02:45:40	Period:	23	step:	64075	train_loss:	13.4545
train.py 2019-03-25 02:48:27	Period:	23	step:	64350	train_loss:	13.1794
train.py 2019-03-25 02:51:15	Period:	23	step:	64625	train_loss:	13.0163
train.py 2019-03-25 02:53:59	Period:	23	step:	64900	train_loss:	13.3655
train.py 2019-03-25 02:56:44	Period:	23	step:	65175	train_loss:	13.4314
train.py 2019-03-25 02:59:27	Period:	23	step:	65450	train_loss:	13.3438
train.py 2019-03-25 03:02:12	Period:	23	step:	65725	train_loss:	12.3445
train.py 2019-03-25 03:04:55	Period:	23	step:	66000	train_loss:	12.9029
train.py 2019-03-25 03:13:11	AP for sheep = 0.7681
train.py 2019-03-25 03:13:11	AP for horse = 0.8412
train.py 2019-03-25 03:13:11	AP for bicycle = 0.8365
train.py 2019-03-25 03:13:11	AP for aeroplane = 0.8282
train.py 2019-03-25 03:13:11	AP for cow = 0.7276
train.py 2019-03-25 03:13:11	AP for sofa = 0.7185
train.py 2019-03-25 03:13:11	AP for bus = 0.8537
train.py 2019-03-25 03:13:11	AP for dog = 0.8253
train.py 2019-03-25 03:13:11	AP for cat = 0.8549
train.py 2019-03-25 03:13:11	AP for person = 0.8542
train.py 2019-03-25 03:13:11	AP for train = 0.8352
train.py 2019-03-25 03:13:11	AP for diningtable = 0.7070
train.py 2019-03-25 03:13:11	AP for bottle = 0.6692
train.py 2019-03-25 03:13:11	AP for car = 0.8978
train.py 2019-03-25 03:13:11	AP for pottedplant = 0.4728
train.py 2019-03-25 03:13:11	AP for tvmonitor = 0.7561
train.py 2019-03-25 03:13:11	AP for chair = 0.6124
train.py 2019-03-25 03:13:11	AP for bird = 0.7511
train.py 2019-03-25 03:13:11	AP for boat = 0.6360
train.py 2019-03-25 03:13:11	AP for motorbike = 0.8452
train.py 2019-03-25 03:13:11	mAP = 0.7645
train.py 2019-03-25 03:13:14	Saved model:	weights/yolo.ckpt-23-0.7645
train.py 2019-03-25 03:14:06	Period:	24	step:	66275	train_loss:	12.6156
train.py 2019-03-25 03:16:55	Period:	24	step:	66550	train_loss:	12.7219
train.py 2019-03-25 03:19:43	Period:	24	step:	66825	train_loss:	12.8059
train.py 2019-03-25 03:22:26	Period:	24	step:	67100	train_loss:	12.6228
train.py 2019-03-25 03:25:13	Period:	24	step:	67375	train_loss:	12.3755
train.py 2019-03-25 03:27:55	Period:	24	step:	67650	train_loss:	12.5763
train.py 2019-03-25 03:30:39	Period:	24	step:	67925	train_loss:	13.0904
train.py 2019-03-25 03:33:32	Period:	24	step:	68200	train_loss:	12.8190
train.py 2019-03-25 03:36:14	Period:	24	step:	68475	train_loss:	12.8401
train.py 2019-03-25 03:38:54	Period:	24	step:	68750	train_loss:	12.8845
train.py 2019-03-25 03:47:19	AP for sheep = 0.7980
train.py 2019-03-25 03:47:19	AP for horse = 0.8885
train.py 2019-03-25 03:47:19	AP for bicycle = 0.8798
train.py 2019-03-25 03:47:19	AP for aeroplane = 0.8167
train.py 2019-03-25 03:47:19	AP for cow = 0.7668
train.py 2019-03-25 03:47:19	AP for sofa = 0.7115
train.py 2019-03-25 03:47:19	AP for bus = 0.8580
train.py 2019-03-25 03:47:19	AP for dog = 0.8101
train.py 2019-03-25 03:47:19	AP for cat = 0.8700
train.py 2019-03-25 03:47:19	AP for person = 0.8496
train.py 2019-03-25 03:47:19	AP for train = 0.8468
train.py 2019-03-25 03:47:19	AP for diningtable = 0.7428
train.py 2019-03-25 03:47:19	AP for bottle = 0.6545
train.py 2019-03-25 03:47:19	AP for car = 0.9077
train.py 2019-03-25 03:47:19	AP for pottedplant = 0.5120
train.py 2019-03-25 03:47:19	AP for tvmonitor = 0.7675
train.py 2019-03-25 03:47:19	AP for chair = 0.6243
train.py 2019-03-25 03:47:19	AP for bird = 0.7746
train.py 2019-03-25 03:47:19	AP for boat = 0.6673
train.py 2019-03-25 03:47:19	AP for motorbike = 0.8594
train.py 2019-03-25 03:47:19	mAP = 0.7803
train.py 2019-03-25 03:47:23	Saved model:	weights/yolo.ckpt-24-0.7803
train.py 2019-03-25 03:48:05	Period:	25	step:	69025	train_loss:	12.7609
train.py 2019-03-25 03:50:53	Period:	25	step:	69300	train_loss:	12.8131
train.py 2019-03-25 03:53:40	Period:	25	step:	69575	train_loss:	12.8988
train.py 2019-03-25 03:56:25	Period:	25	step:	69850	train_loss:	13.0153
train.py 2019-03-25 03:59:10	Period:	25	step:	70125	train_loss:	12.6081
train.py 2019-03-25 04:02:00	Period:	25	step:	70400	train_loss:	12.6946
train.py 2019-03-25 04:04:50	Period:	25	step:	70675	train_loss:	12.6506
train.py 2019-03-25 04:07:32	Period:	25	step:	70950	train_loss:	12.6479
train.py 2019-03-25 04:10:20	Period:	25	step:	71225	train_loss:	12.3617
train.py 2019-03-25 04:13:04	Period:	25	step:	71500	train_loss:	12.5027
train.py 2019-03-25 04:22:16	AP for sheep = 0.7528
train.py 2019-03-25 04:22:16	AP for horse = 0.8796
train.py 2019-03-25 04:22:16	AP for bicycle = 0.8734
train.py 2019-03-25 04:22:16	AP for aeroplane = 0.8111
train.py 2019-03-25 04:22:16	AP for cow = 0.6996
train.py 2019-03-25 04:22:16	AP for sofa = 0.7426
train.py 2019-03-25 04:22:16	AP for bus = 0.8551
train.py 2019-03-25 04:22:16	AP for dog = 0.8025
train.py 2019-03-25 04:22:16	AP for cat = 0.8509
train.py 2019-03-25 04:22:16	AP for person = 0.8568
train.py 2019-03-25 04:22:16	AP for train = 0.8303
train.py 2019-03-25 04:22:16	AP for diningtable = 0.7414
train.py 2019-03-25 04:22:16	AP for bottle = 0.6696
train.py 2019-03-25 04:22:16	AP for car = 0.9051
train.py 2019-03-25 04:22:16	AP for pottedplant = 0.4490
train.py 2019-03-25 04:22:16	AP for tvmonitor = 0.7596
train.py 2019-03-25 04:22:16	AP for chair = 0.6326
train.py 2019-03-25 04:22:16	AP for bird = 0.7628
train.py 2019-03-25 04:22:16	AP for boat = 0.6785
train.py 2019-03-25 04:22:16	AP for motorbike = 0.8631
train.py 2019-03-25 04:22:16	mAP = 0.7708
train.py 2019-03-25 04:22:19	Saved model:	weights/yolo.ckpt-25-0.7708
train.py 2019-03-25 04:23:01	Period:	26	step:	71775	train_loss:	13.2257
train.py 2019-03-25 04:25:43	Period:	26	step:	72050	train_loss:	11.9181
train.py 2019-03-25 04:28:24	Period:	26	step:	72325	train_loss:	12.1052
train.py 2019-03-25 04:31:09	Period:	26	step:	72600	train_loss:	12.2722
train.py 2019-03-25 04:33:51	Period:	26	step:	72875	train_loss:	12.9918
train.py 2019-03-25 04:36:37	Period:	26	step:	73150	train_loss:	12.1748
train.py 2019-03-25 04:39:18	Period:	26	step:	73425	train_loss:	12.5501
train.py 2019-03-25 04:42:07	Period:	26	step:	73700	train_loss:	12.3597
train.py 2019-03-25 04:44:53	Period:	26	step:	73975	train_loss:	12.1289
train.py 2019-03-25 04:47:33	Period:	26	step:	74250	train_loss:	12.5953
train.py 2019-03-25 04:55:53	AP for sheep = 0.7742
train.py 2019-03-25 04:55:53	AP for horse = 0.8827
train.py 2019-03-25 04:55:53	AP for bicycle = 0.8818
train.py 2019-03-25 04:55:53	AP for aeroplane = 0.8411
train.py 2019-03-25 04:55:53	AP for cow = 0.7693
train.py 2019-03-25 04:55:53	AP for sofa = 0.7166
train.py 2019-03-25 04:55:53	AP for bus = 0.8065
train.py 2019-03-25 04:55:53	AP for dog = 0.8359
train.py 2019-03-25 04:55:53	AP for cat = 0.8531
train.py 2019-03-25 04:55:53	AP for person = 0.8594
train.py 2019-03-25 04:55:53	AP for train = 0.8070
train.py 2019-03-25 04:55:53	AP for diningtable = 0.7613
train.py 2019-03-25 04:55:53	AP for bottle = 0.6750
train.py 2019-03-25 04:55:53	AP for car = 0.9049
train.py 2019-03-25 04:55:53	AP for pottedplant = 0.4880
train.py 2019-03-25 04:55:53	AP for tvmonitor = 0.7633
train.py 2019-03-25 04:55:53	AP for chair = 0.6477
train.py 2019-03-25 04:55:53	AP for bird = 0.7679
train.py 2019-03-25 04:55:53	AP for boat = 0.6786
train.py 2019-03-25 04:55:53	AP for motorbike = 0.8477
train.py 2019-03-25 04:55:53	mAP = 0.7781
train.py 2019-03-25 04:55:56	Saved model:	weights/yolo.ckpt-26-0.7781
train.py 2019-03-25 04:56:36	Period:	27	step:	74525	train_loss:	12.2428
train.py 2019-03-25 04:59:21	Period:	27	step:	74800	train_loss:	12.1491
train.py 2019-03-25 05:01:58	Period:	27	step:	75075	train_loss:	12.3772
train.py 2019-03-25 05:04:42	Period:	27	step:	75350	train_loss:	11.9997
train.py 2019-03-25 05:07:32	Period:	27	step:	75625	train_loss:	12.5664
train.py 2019-03-25 05:10:23	Period:	27	step:	75900	train_loss:	12.3310
train.py 2019-03-25 05:13:13	Period:	27	step:	76175	train_loss:	11.8933
train.py 2019-03-25 05:15:57	Period:	27	step:	76450	train_loss:	12.1320
train.py 2019-03-25 05:18:46	Period:	27	step:	76725	train_loss:	11.4595
train.py 2019-03-25 05:21:34	Period:	27	step:	77000	train_loss:	12.2419
train.py 2019-03-25 05:30:33	AP for sheep = 0.7808
train.py 2019-03-25 05:30:33	AP for horse = 0.8734
train.py 2019-03-25 05:30:33	AP for bicycle = 0.8781
train.py 2019-03-25 05:30:33	AP for aeroplane = 0.8580
train.py 2019-03-25 05:30:33	AP for cow = 0.7138
train.py 2019-03-25 05:30:33	AP for sofa = 0.7400
train.py 2019-03-25 05:30:33	AP for bus = 0.8487
train.py 2019-03-25 05:30:33	AP for dog = 0.8270
train.py 2019-03-25 05:30:33	AP for cat = 0.8660
train.py 2019-03-25 05:30:33	AP for person = 0.8584
train.py 2019-03-25 05:30:33	AP for train = 0.8407
train.py 2019-03-25 05:30:33	AP for diningtable = 0.7360
train.py 2019-03-25 05:30:33	AP for bottle = 0.6796
train.py 2019-03-25 05:30:33	AP for car = 0.9092
train.py 2019-03-25 05:30:33	AP for pottedplant = 0.4957
train.py 2019-03-25 05:30:33	AP for tvmonitor = 0.7567
train.py 2019-03-25 05:30:33	AP for chair = 0.6196
train.py 2019-03-25 05:30:33	AP for bird = 0.7813
train.py 2019-03-25 05:30:33	AP for boat = 0.6726
train.py 2019-03-25 05:30:33	AP for motorbike = 0.8262
train.py 2019-03-25 05:30:33	mAP = 0.7781
train.py 2019-03-25 05:30:37	Saved model:	weights/yolo.ckpt-27-0.7781
train.py 2019-03-25 05:31:08	Period:	28	step:	77275	train_loss:	12.6335
train.py 2019-03-25 05:33:52	Period:	28	step:	77550	train_loss:	11.9490
train.py 2019-03-25 05:36:35	Period:	28	step:	77825	train_loss:	11.9648
train.py 2019-03-25 05:39:21	Period:	28	step:	78100	train_loss:	12.0291
train.py 2019-03-25 05:42:05	Period:	28	step:	78375	train_loss:	12.0790
train.py 2019-03-25 05:44:51	Period:	28	step:	78650	train_loss:	11.7384
train.py 2019-03-25 05:47:37	Period:	28	step:	78925	train_loss:	12.4622
train.py 2019-03-25 05:50:23	Period:	28	step:	79200	train_loss:	11.5599
train.py 2019-03-25 05:53:10	Period:	28	step:	79475	train_loss:	12.2525
train.py 2019-03-25 05:55:54	Period:	28	step:	79750	train_loss:	11.7866
train.py 2019-03-25 06:04:36	AP for sheep = 0.8269
train.py 2019-03-25 06:04:36	AP for horse = 0.8820
train.py 2019-03-25 06:04:36	AP for bicycle = 0.8775
train.py 2019-03-25 06:04:36	AP for aeroplane = 0.8720
train.py 2019-03-25 06:04:36	AP for cow = 0.8394
train.py 2019-03-25 06:04:36	AP for sofa = 0.7720
train.py 2019-03-25 06:04:36	AP for bus = 0.8742
train.py 2019-03-25 06:04:36	AP for dog = 0.8504
train.py 2019-03-25 06:04:36	AP for cat = 0.8783
train.py 2019-03-25 06:04:36	AP for person = 0.8624
train.py 2019-03-25 06:04:36	AP for train = 0.8606
train.py 2019-03-25 06:04:36	AP for diningtable = 0.7579
train.py 2019-03-25 06:04:36	AP for bottle = 0.6973
train.py 2019-03-25 06:04:36	AP for car = 0.9116
train.py 2019-03-25 06:04:36	AP for pottedplant = 0.5329
train.py 2019-03-25 06:04:36	AP for tvmonitor = 0.7887
train.py 2019-03-25 06:04:36	AP for chair = 0.6254
train.py 2019-03-25 06:04:36	AP for bird = 0.7791
train.py 2019-03-25 06:04:36	AP for boat = 0.7011
train.py 2019-03-25 06:04:36	AP for motorbike = 0.8625
train.py 2019-03-25 06:04:36	mAP = 0.8026
train.py 2019-03-25 06:04:39	Saved model:	weights/yolo.ckpt-28-0.8026
train.py 2019-03-25 06:05:08	Period:	29	step:	80025	train_loss:	11.9151
train.py 2019-03-25 06:07:58	Period:	29	step:	80300	train_loss:	11.9087
train.py 2019-03-25 06:10:38	Period:	29	step:	80575	train_loss:	11.2665
train.py 2019-03-25 06:13:26	Period:	29	step:	80850	train_loss:	11.4228
train.py 2019-03-25 06:16:11	Period:	29	step:	81125	train_loss:	11.4031
train.py 2019-03-25 06:18:57	Period:	29	step:	81400	train_loss:	11.4156
train.py 2019-03-25 06:21:50	Period:	29	step:	81675	train_loss:	11.8699
train.py 2019-03-25 06:24:37	Period:	29	step:	81950	train_loss:	11.7613
train.py 2019-03-25 06:27:23	Period:	29	step:	82225	train_loss:	11.7441
train.py 2019-03-25 06:30:04	Period:	29	step:	82500	train_loss:	11.8951
train.py 2019-03-25 06:38:48	AP for sheep = 0.8049
train.py 2019-03-25 06:38:48	AP for horse = 0.8829
train.py 2019-03-25 06:38:48	AP for bicycle = 0.8723
train.py 2019-03-25 06:38:48	AP for aeroplane = 0.8718
train.py 2019-03-25 06:38:48	AP for cow = 0.8094
train.py 2019-03-25 06:38:48	AP for sofa = 0.7603
train.py 2019-03-25 06:38:48	AP for bus = 0.8770
train.py 2019-03-25 06:38:48	AP for dog = 0.8416
train.py 2019-03-25 06:38:48	AP for cat = 0.8833
train.py 2019-03-25 06:38:48	AP for person = 0.8586
train.py 2019-03-25 06:38:48	AP for train = 0.8538
train.py 2019-03-25 06:38:48	AP for diningtable = 0.7469
train.py 2019-03-25 06:38:48	AP for bottle = 0.7000
train.py 2019-03-25 06:38:48	AP for car = 0.9193
train.py 2019-03-25 06:38:48	AP for pottedplant = 0.4988
train.py 2019-03-25 06:38:48	AP for tvmonitor = 0.7894
train.py 2019-03-25 06:38:48	AP for chair = 0.6651
train.py 2019-03-25 06:38:48	AP for bird = 0.8092
train.py 2019-03-25 06:38:48	AP for boat = 0.6834
train.py 2019-03-25 06:38:48	AP for motorbike = 0.8685
train.py 2019-03-25 06:38:48	mAP = 0.7998
train.py 2019-03-25 06:38:52	Saved model:	weights/yolo.ckpt-29-0.7998
train.py 2019-03-25 06:39:14	Period:	30	step:	82775	train_loss:	11.0407
train.py 2019-03-25 06:41:57	Period:	30	step:	83050	train_loss:	11.5231
train.py 2019-03-25 06:44:43	Period:	30	step:	83325	train_loss:	11.1324
train.py 2019-03-25 06:47:31	Period:	30	step:	83600	train_loss:	11.4435
train.py 2019-03-25 06:50:20	Period:	30	step:	83875	train_loss:	11.0190
train.py 2019-03-25 06:53:01	Period:	30	step:	84150	train_loss:	11.0848
train.py 2019-03-25 06:55:48	Period:	30	step:	84425	train_loss:	11.7898
train.py 2019-03-25 06:58:38	Period:	30	step:	84700	train_loss:	11.0662
